t,GDP_EEA1,GDP_EEA1_1uM_Rab5GDP,GDP_EEA1_2uM_Rab5GDP,GDP_EEA1_10uM_Rab5GDP,GST_EEA1,GST_EEA1_2uMGST
2.00E-07,0.91625968,0.959207933,1.006602172,1.041667212,1.031728227,1.017329871
4.00E-07,1.016633711,1.0194197,1.070076191,1.032356592,1.021769036,1.054456693
6.00E-07,0.947105466,0.986197561,1.058013525,0.960097703,1.039939745,1.015539463
8.00E-07,0.918024003,0.9766132,1.02643829,0.999097307,0.964104942,0.98420355
1.00E-06,0.972232038,1.045769657,1.015169592,1.110105283,1.05677537,1.028797424
1.20E-06,1.010277269,0.913610371,0.971478198,1.041189917,1.059002122,1.023268551
1.40E-06,1.015972414,1.046434085,1.088338777,0.984163109,1.054716115,1.003066855
1.60E-06,0.988814571,1.008370099,0.945245132,0.98638827,0.977887304,0.96927465
1.80E-06,1.007265583,1.007338766,1.025737349,0.988317725,1.000899719,0.987894934
2.00E-06,0.924154697,1.027840636,0.906149664,0.903131813,0.98808019,0.941188602
2.20E-06,1.061279567,1.029447737,1.028020363,1.029061593,0.927012153,1.01122078
2.40E-06,1.002423601,0.894128034,1.054776059,1.033823198,1.034020191,1.032265838
2.60E-06,0.973255782,0.997802274,0.91863412,1.011205972,0.992093983,0.96782463
2.80E-06,1.017127431,1.013023587,0.997006879,0.896711849,0.966802685,1.055363994
3.00E-06,0.997565586,0.979018025,0.923975686,0.94443195,1.031085225,0.983835832
3.20E-06,1.012439932,1.020645924,0.992260795,0.897261229,1.045408088,1.044420946
3.40E-06,1.038293086,0.950701124,0.966529655,0.951823675,0.991155994,1.005351897
3.60E-06,1.016616917,0.972639811,1.019519385,0.982826684,0.983202641,1.032628678
3.80E-06,0.988693425,0.949020587,0.956005658,0.986746942,0.988640798,0.947225068
4.00E-06,0.99344122,0.922915931,1.045865993,0.996871951,1.023569965,0.913014446
4.20E-06,1.004018581,0.987971006,0.964111815,1.043210089,0.968682488,0.918530447
4.40E-06,0.974379714,0.94145747,0.992957562,0.969793553,1.010073693,0.983139297
4.60E-06,0.922618213,1.041602645,0.97644833,0.947427734,0.983099205,0.953542044
4.80E-06,0.951350939,0.982908638,1.016073409,1.01363269,0.988025386,1.07982127
5.00E-06,1.01388753,0.969496453,0.957162542,1.111464355,0.988198227,1.011028715
5.20E-06,0.865815498,0.924611092,1.012218156,1.011714423,0.957746917,0.976247891
5.40E-06,0.964489227,0.979219675,0.962208442,1.039948588,0.987915616,1.012930525
5.60E-06,0.998999521,0.968191815,0.968136296,0.976276188,0.998461187,1.035509074
5.80E-06,0.997200018,0.987245068,1.043601195,0.898157456,0.920775605,1.01297733
6.00E-06,0.962722569,1.049598093,1.015933544,0.947052536,1.018188058,0.968746056
6.20E-06,0.90190652,0.988360838,0.957916201,0.942060101,0.944505347,0.926467821
6.40E-06,0.922535747,0.961587108,0.832932377,1.016375084,0.957610533,0.963251907
6.60E-06,0.923003202,0.923878671,1.017998965,1.005704027,1.048034809,0.992892172
6.80E-06,0.966336709,1.020473727,0.952205202,1.07657495,0.959834927,0.992975389
7.00E-06,0.925586542,0.979171875,0.968600265,0.901814216,0.993921811,0.995716168
7.20E-06,1.009196139,0.989314739,1.008623929,1.038134067,0.998888592,0.975833613
7.40E-06,0.961204047,0.976671025,1.027044027,0.953184532,0.979105164,0.891327699
7.60E-06,1.059819571,1.002479099,1.042331373,0.870825616,1.019930466,1.026876037
7.80E-06,0.999443548,0.979964944,1.045089676,1.19484781,0.973860415,0.986603626
8.00E-06,0.984668119,1.047100742,1.066733173,1.025575756,0.869623712,1.002876883
8.40E-06,0.971142556,0.975605982,0.934873864,0.931418481,1.025399701,0.986980666
8.80E-06,0.9033129,0.972506904,0.975534384,0.960988641,0.995037989,1.001087671
9.20E-06,1.01224965,0.948020232,1.010433578,0.95795367,0.946430199,1.011015575
9.60E-06,0.932404252,0.879444867,1.044577532,0.902458961,0.968409476,0.94558063
1.00E-05,0.891817368,1.010042764,0.992984579,0.950549185,0.992878787,1.018070176
1.04E-05,0.977966561,0.985592399,1.020479794,0.999472893,0.944486497,0.964305102
1.08E-05,0.971657738,0.94844147,1.001360754,0.96441037,1.01322847,0.968550176
1.12E-05,0.997765226,0.925517331,0.977207656,0.978835615,0.936169321,1.036514872
1.16E-05,0.948281592,0.974929499,0.923653958,0.925899808,1.003510454,1.000054386
1.20E-05,0.958777519,0.944686433,0.985768488,1.009709103,0.968233285,0.999464555
1.24E-05,0.957339479,0.935224201,0.960773438,0.974258517,0.997840823,0.973024284
1.28E-05,0.899165727,1.011178012,1.032057048,0.967370712,1.014553004,0.99099644
1.32E-05,0.936349859,0.974468622,0.97744716,1.032369926,0.928398408,1.0061714
1.36E-05,0.981962498,0.942916353,0.900333144,0.993170793,0.959152215,0.97145563
1.40E-05,0.986579089,1.004721091,0.96605133,0.987042686,0.984178748,0.981383084
1.44E-05,0.933883276,1.012215641,1.028042227,0.876600123,0.975796464,0.931172393
1.48E-05,0.952018213,0.980619811,0.97753107,0.968502103,0.977841299,0.948685243
1.52E-05,0.967563759,1.008392178,1.014282897,1.010158825,0.973216009,1.034106527
1.56E-05,0.989494327,0.954797114,0.994477887,0.918297756,0.991799214,0.974604928
1.60E-05,0.922615014,0.962657305,1.00245096,0.91240808,0.93433842,0.970795204
1.68E-05,0.956771071,0.958652935,0.913517821,0.932229104,0.969962588,0.957713479
1.76E-05,0.984527399,0.961217319,0.938612838,0.987333576,0.982647015,0.980867727
1.84E-05,0.964798243,0.968917311,0.972805151,0.955460815,1.004568656,0.989214145
1.92E-05,0.981276002,0.945773695,0.954749667,0.953394296,0.984511158,0.976046494
2.00E-05,0.914870585,0.953675404,0.95747012,0.916931441,0.951567919,0.949324987
2.08E-05,1.010127267,0.953984454,0.931793136,0.942664547,0.994227583,0.960191065
2.16E-05,0.961209595,0.929640388,1.005335589,0.968027745,0.966706182,0.9848597
2.24E-05,0.964876775,0.973704941,0.940477915,0.974571062,0.960305985,0.944101349
2.32E-05,1.017354427,0.924905523,0.982754985,0.968103388,0.997818081,0.95769808
2.40E-05,0.955847092,0.969274349,0.929857685,0.933190093,0.968296022,0.987316622
2.48E-05,1.049672813,0.965584296,0.941379637,0.980869266,0.978093962,0.979108306
2.56E-05,0.951801991,0.966041035,0.986714385,0.934690335,0.959706354,0.983430774
2.64E-05,0.940217607,0.952734909,0.973113572,0.939079584,0.971347896,0.945319973
2.72E-05,0.9541029,0.958946774,0.924623208,0.949036936,0.979023763,0.943368227
2.80E-05,0.935732273,0.98764438,0.937921024,0.995020093,0.980642929,0.960460477
2.88E-05,0.954624817,0.930047598,0.917444531,0.912234263,0.975098289,0.966956263
2.96E-05,0.950081395,0.983635475,0.929488618,0.964786338,0.985804164,0.95941452
3.04E-05,0.916183543,0.990506212,0.930642433,0.875111884,0.946647836,0.928810785
3.12E-05,0.915743956,0.950035465,0.883095515,0.925980574,0.96332932,0.957285937
3.20E-05,0.954637758,0.964114537,0.990644794,0.944233599,0.993842239,0.972716032
3.36E-05,0.956411215,0.968918763,0.962031064,0.954946158,0.971813618,0.96595204
3.52E-05,0.916764088,0.93181274,0.939538073,0.925805313,0.93878393,0.952986875
3.68E-05,0.921166329,0.925735442,0.944151289,0.893303808,0.95621134,0.950100104
3.84E-05,0.93583137,0.916207937,0.949796567,0.920719504,0.95448186,0.941103643
4.00E-05,0.899523971,0.936845721,0.947703379,0.932733383,0.936827805,0.943122626
4.16E-05,0.945674458,0.915491013,0.948168492,0.939769023,0.934668479,0.949641921
4.32E-05,0.913081298,0.941125038,0.91108707,0.912054651,0.95456196,0.942981312
4.48E-05,0.933248619,0.925497707,0.923149805,0.915916133,0.951835589,0.936918072
4.64E-05,0.92841208,0.905114768,0.951116195,0.930485987,0.961537255,0.962865197
4.80E-05,0.947525391,0.942864602,0.93150277,0.959589961,0.933409233,0.953257061
4.96E-05,0.907378288,0.92162576,0.910438344,0.916394314,0.939093713,0.943864026
5.12E-05,0.904943461,0.902490348,0.921669143,0.902998992,0.901534279,0.918833264
5.28E-05,0.91899951,0.8864479,0.915799706,0.909934242,0.928822937,0.942861351
5.44E-05,0.938636433,0.921699358,0.940619283,0.905435193,0.943721239,0.918104615
5.60E-05,0.873284868,0.905734112,0.898143566,0.902433154,0.919330806,0.936942833
5.76E-05,0.95151102,0.913094612,0.910746249,0.894866231,0.928085697,0.926708711
5.92E-05,0.892540674,0.918091051,0.879799265,0.917032619,0.904445201,0.942606753
6.08E-05,0.927697016,0.90601087,0.917308498,0.885135115,0.952366694,0.937276677
6.24E-05,0.914835563,0.919081557,0.901811475,0.897970492,0.932673819,0.920346504
6.40E-05,0.887415444,0.932562113,0.916630693,0.876340258,0.918089462,0.938198832
6.72E-05,0.8992868,0.887639424,0.927582339,0.897941387,0.914725475,0.920643936
7.04E-05,0.907207166,0.899416108,0.905183343,0.892004167,0.905614886,0.92073284
7.36E-05,0.891406656,0.868690579,0.8837524,0.889028583,0.921566922,0.916628602
7.68E-05,0.89342491,0.878617089,0.885343585,0.868075324,0.917984845,0.900496165
8.00E-05,0.876022935,0.884049267,0.892734214,0.845504045,0.893433284,0.8959782
8.32E-05,0.876588183,0.888008134,0.900965671,0.882424734,0.904335395,0.902469321
8.64E-05,0.878054128,0.883245027,0.875844404,0.901886335,0.897187443,0.896999287
8.96E-05,0.874621465,0.863020639,0.873534765,0.84812984,0.888465355,0.891974624
9.28E-05,0.848256213,0.872572188,0.861650545,0.839543955,0.884493148,0.897425021
9.60E-05,0.884701469,0.853940441,0.872108278,0.886129407,0.889881531,0.89196067
9.92E-05,0.867128548,0.859282992,0.882266696,0.848864102,0.912894975,0.88936914
0.0001024,0.853917163,0.84554251,0.878631571,0.847317865,0.889736478,0.882509696
0.0001056,0.868605542,0.852820461,0.864510878,0.838555321,0.873955336,0.897983289
0.0001088,0.852259345,0.844669241,0.854760658,0.834519485,0.900353922,0.886438284
0.000112,0.870771307,0.866618437,0.848893928,0.837414468,0.895930783,0.882690841
0.0001152,0.815554814,0.845237668,0.848916503,0.84830432,0.869317778,0.877880275
0.0001184,0.853588633,0.820614333,0.872229091,0.836867308,0.882957125,0.867360776
0.0001216,0.831819968,0.869058838,0.838392208,0.844443314,0.863329361,0.877097111
0.0001248,0.879253506,0.839529779,0.841304858,0.846207099,0.880437855,0.882934496
0.000128,0.842010181,0.827650804,0.862633159,0.814768089,0.861808583,0.85778987
0.0001344,0.835068568,0.825115743,0.838819725,0.815278792,0.859910368,0.859392223
0.0001408,0.843835051,0.83450912,0.825440664,0.818304513,0.854612028,0.862140322
0.0001472,0.815505835,0.815261924,0.837188486,0.812692108,0.859583836,0.849997737
0.0001536,0.821923928,0.809648667,0.824888065,0.809620629,0.835915055,0.842296812
0.00016,0.821617078,0.813482412,0.806074462,0.807760538,0.835989559,0.844211129
0.0001664,0.814246028,0.807912029,0.815382288,0.802349597,0.863206642,0.833798852
0.0001728,0.808989435,0.812977017,0.811707703,0.801002669,0.837476927,0.830571445
0.0001792,0.797262056,0.808547291,0.800164677,0.797905081,0.83956283,0.835546418
0.0001856,0.779214951,0.808791292,0.802806042,0.788687729,0.836349694,0.817267702
0.000192,0.786854801,0.803054235,0.807939308,0.788808803,0.827117669,0.82444566
0.0001984,0.783608387,0.794356974,0.805767432,0.778354463,0.820439345,0.818865791
0.0002048,0.78552617,0.78490652,0.788346071,0.764329601,0.828488742,0.829170941
0.0002112,0.771087071,0.784863559,0.782122198,0.777496541,0.81304749,0.81576274
0.0002176,0.774786486,0.775676519,0.798346036,0.760920515,0.815511192,0.800077773
0.000224,0.770127592,0.775411256,0.788200178,0.770790146,0.810388173,0.80694794
0.0002304,0.779579307,0.777632241,0.78365003,0.753733217,0.802125239,0.821460717
0.0002368,0.776739117,0.79696392,0.771414286,0.774965327,0.79449818,0.799360158
0.0002432,0.784687842,0.776732941,0.763274859,0.753667376,0.797533282,0.795987623
0.0002496,0.752774726,0.765870271,0.777464231,0.757770281,0.795807637,0.783228197
0.000256,0.758198468,0.763962776,0.767654927,0.771532016,0.786694015,0.791217821
0.0002688,0.742283185,0.743155274,0.758472672,0.743600703,0.786318793,0.783661093
0.0002816,0.749717413,0.74856519,0.74790237,0.74131557,0.773446257,0.776873869
0.0002944,0.740434928,0.744072894,0.745379601,0.727439808,0.766725551,0.765582862
0.0003072,0.733443425,0.733357749,0.742210723,0.724645811,0.763960208,0.769331022
0.00032,0.718755013,0.727718067,0.738605069,0.708797343,0.749761917,0.759288418
0.0003328,0.72158618,0.706230834,0.723970634,0.713170963,0.747047932,0.753222433
0.0003456,0.722625317,0.713469896,0.721715815,0.704329129,0.749218095,0.743419645
0.0003584,0.704472335,0.716183751,0.710262295,0.692697496,0.738418018,0.734403733
0.0003712,0.704320294,0.700598352,0.711618921,0.69732402,0.736091287,0.734120475
0.000384,0.692436242,0.704588155,0.698586959,0.690616603,0.733245143,0.730050608
0.0003968,0.685558107,0.69319454,0.692231072,0.686004765,0.737250643,0.735588162
0.0004096,0.693965949,0.698809312,0.699850647,0.671990695,0.72004808,0.722749614
0.0004224,0.684774073,0.69156425,0.684239568,0.6754166,0.712451713,0.714300795
0.0004352,0.675489902,0.687104293,0.688371358,0.662564841,0.712166257,0.719178601
0.000448,0.666738082,0.675669725,0.68921404,0.651399341,0.704889194,0.705537352
0.0004608,0.669792595,0.678110822,0.663537453,0.655852479,0.700194521,0.697345959
0.0004736,0.663358815,0.672716438,0.667580533,0.646102797,0.693454225,0.695491401
0.0004864,0.648737637,0.662369797,0.663044902,0.642362493,0.697607167,0.691714147
0.0004992,0.63510177,0.660679225,0.658571645,0.647993262,0.692635114,0.68650426
0.000512,0.635140398,0.654313306,0.643234945,0.643841139,0.680647691,0.680287906
0.0005376,0.642888645,0.648104456,0.652724799,0.630232763,0.676394477,0.672638228
0.0005632,0.624337129,0.63158498,0.635211501,0.624439304,0.664459457,0.663354371
0.0005888,0.610411083,0.627829049,0.624292983,0.610655765,0.656924877,0.660751644
0.0006144,0.610965171,0.624119386,0.620902493,0.608366304,0.65008635,0.65200557
0.00064,0.595418324,0.612106673,0.609138893,0.596578336,0.646211189,0.6434557
0.0006656,0.593567534,0.605455832,0.603359586,0.591853834,0.634890411,0.630845259
0.0006912,0.582732314,0.600121904,0.592220764,0.594987529,0.631913984,0.628288389
0.0007168,0.582647767,0.592916569,0.589488217,0.573765559,0.616805862,0.622299216
0.0007424,0.575604883,0.577547472,0.582079187,0.560530387,0.607300838,0.613698821
0.000768,0.5646397,0.571004471,0.58182923,0.558093502,0.605292789,0.605915605
0.0007936,0.562471021,0.57070296,0.559063073,0.550470255,0.600067807,0.598921517
0.0008192,0.54375205,0.559506785,0.552997102,0.538351217,0.585522322,0.594738402
0.0008448,0.547043919,0.563644948,0.555939032,0.53786126,0.588906527,0.587051689
0.0008704,0.538569354,0.544659532,0.549445492,0.526582897,0.577253635,0.584823228
0.000896,0.537584862,0.549404268,0.544312028,0.525893466,0.568676408,0.581858397
0.0009216,0.525360689,0.543696675,0.531633272,0.513830999,0.562902787,0.571121013
0.0009472,0.522011988,0.53307495,0.523168374,0.519539007,0.560864845,0.557197428
0.0009728,0.515077855,0.518488894,0.528965539,0.508571493,0.546148034,0.555810387
0.0009984,0.506689201,0.522544007,0.519121605,0.49719504,0.540166561,0.5484018
0.001024,0.50422178,0.514847012,0.513576092,0.500730744,0.544152028,0.550537838
0.0010752,0.49257398,0.502252188,0.504583926,0.483569121,0.529796527,0.536500443
0.0011264,0.480489571,0.492230281,0.48950676,0.471148749,0.519621644,0.523541793
0.0011776,0.471399061,0.485442288,0.483578611,0.46828197,0.50493893,0.517391368
0.0012288,0.466173655,0.469441817,0.475606972,0.459693094,0.499081677,0.501944602
0.00128,0.447332212,0.466578578,0.467771592,0.445467506,0.482333072,0.4928517
0.0013312,0.439100678,0.454510285,0.460402737,0.441029018,0.470784919,0.484921676
0.0013824,0.429535935,0.445514029,0.441301037,0.425244641,0.469134365,0.477250289
0.0014336,0.427035965,0.436308315,0.437878128,0.421832311,0.460968732,0.468699317
0.0014848,0.424113519,0.430656077,0.432417508,0.412249591,0.455729141,0.462490299
0.001536,0.409566967,0.429265478,0.422762026,0.408244354,0.44136999,0.452831778
0.0015872,0.402830462,0.420088312,0.415605522,0.398789459,0.435028433,0.449292278
0.0016384,0.394341031,0.412605981,0.406145336,0.395193889,0.436999975,0.436651202
0.0016896,0.391879637,0.406723563,0.406723881,0.387082771,0.424472893,0.430827962
0.0017408,0.378665407,0.397987882,0.393297117,0.379439382,0.415360916,0.42164317
0.001792,0.372544435,0.389221873,0.390167206,0.373646473,0.412439195,0.417275287
0.0018432,0.367086901,0.384847886,0.381626791,0.369736917,0.405081572,0.408436932
0.0018944,0.365499804,0.37803751,0.374286095,0.363630427,0.402476873,0.405313715
0.0019456,0.358124789,0.372251304,0.370204941,0.352389613,0.392860885,0.396081467
0.0019968,0.348296663,0.368786166,0.361937772,0.34742386,0.390026449,0.396025381
0.002048,0.353430828,0.366856465,0.363305274,0.339915013,0.383554424,0.390307643
0.0021504,0.333602903,0.351135087,0.348297405,0.335526561,0.37059451,0.377514647
0.0022528,0.332304758,0.343982978,0.340555845,0.324089922,0.363668763,0.366133658
0.0023552,0.317796044,0.335935936,0.32740032,0.311994081,0.350994478,0.359474507
0.0024576,0.306101459,0.326799885,0.320925025,0.305776346,0.343161893,0.352453239
0.00256,0.297895896,0.317112679,0.313466006,0.297839697,0.334919068,0.339341151
0.0026624,0.292103516,0.309418415,0.304127314,0.289007847,0.325448064,0.331948013
0.0027648,0.284568104,0.300989149,0.297380177,0.279338542,0.319334703,0.324946467
0.0028672,0.27851153,0.289373551,0.290488234,0.275260979,0.311255752,0.316955146
0.0029696,0.269081398,0.287408742,0.286180472,0.266490829,0.300344754,0.311468475
0.003072,0.264526117,0.276804235,0.273702488,0.260286028,0.296751181,0.302434993
0.0031744,0.260739621,0.271753473,0.269882496,0.257472373,0.291897851,0.297802046
0.0032768,0.254511155,0.26667329,0.265060246,0.249751839,0.281544778,0.288523427
0.0033792,0.245790611,0.260828932,0.25727771,0.241193885,0.280309687,0.283497968
0.0034816,0.245447881,0.252025967,0.254479724,0.240866324,0.274988522,0.27704212
0.003584,0.237841322,0.250933081,0.25132835,0.236755915,0.262892229,0.269855982
0.0036864,0.227397616,0.249102716,0.248672445,0.225749799,0.262476562,0.264540675
0.0037888,0.229973452,0.241866773,0.245654783,0.22274948,0.258073613,0.263058703
0.0038912,0.223182466,0.234187624,0.239769163,0.213680473,0.252170773,0.257164833
0.0039936,0.222409831,0.228552816,0.232377134,0.216868303,0.245038903,0.251308249
0.004096,0.21832486,0.228837145,0.226173088,0.21107125,0.242659477,0.246557609
0.0043008,0.202561151,0.222182996,0.222682919,0.203591929,0.233145517,0.238452597
