t,GTP_EEA1,GTP_EEA1_2uMRab5GTP_Cy1_45
2.00E-07,0.953501856,0.98582583
4.00E-07,1.053501251,0.953369642
6.00E-07,1.030831116,1.039168316561797090e
8.00E-07,1.081072422,0.926860741
1.00E-06,1.08749931,1.015633068050440624e
1.20E-06,1.049919293,0.889562747
1.40E-06,0.950040435,1.065297555334245638e
1.60E-06,1.046753166,1.034855891389249827e
1.80E-06,1.023025522,1.038710286068639688e
2.00E-06,1.029772818,0.99749993
2.20E-06,0.974473087,1.048774452675646174e
2.40E-06,1.048064591,0.989654105
2.60E-06,0.935569669,1.002195186430212770e
2.80E-06,0.895044363,0.959253196
3.00E-06,1.046885952,0.98018068
3.20E-06,0.98833812,1.136599568417749229e
3.40E-06,1.048542576,0.924817749
3.60E-06,0.947304303,0.869661944
3.80E-06,0.917205207,1.086564728140491098e
4.00E-06,0.99535135,0.960738912
4.20E-06,0.97191015,0.985520803
4.40E-06,0.979834892,0.872925715
4.60E-06,0.895494723,0.969924186
4.80E-06,1.08837926,1.021806588179616115e
5.00E-06,1.042125744,1.050252448236095537e
5.20E-06,0.992047563,0.940768803
5.40E-06,0.907601152,0.958885985
5.60E-06,1.018815373,0.908045429
5.80E-06,0.901850561,0.925994277
6.00E-06,0.92527981,1.002089625191561861e
6.20E-06,0.954845148,1.049926737876143878e
6.40E-06,0.958615401,1.009593532215257383e
6.60E-06,0.972599212,1.038551497485774355e
6.80E-06,1.00739291,0.938959637
7.00E-06,1.092924077,0.947071787
7.20E-06,1.015158538,0.998794849
7.40E-06,1.000371501,1.002057530293530396e
7.60E-06,0.86075193,0.958223732
7.80E-06,1.00195672,0.913555241
8.00E-06,0.898699267,0.98119267
8.40E-06,1.004776196,0.988802461
8.80E-06,0.982151453,0.98812262
9.20E-06,0.971541621,0.935903826
9.60E-06,0.997490531,0.961766301
1.00E-05,0.970587477,1.016251603257719571e
1.04E-05,0.994410802,0.927944419
1.08E-05,1.016991321,0.946929347
1.12E-05,1.00268873,0.912991501
1.16E-05,0.929289761,0.925623984
1.20E-05,0.881875269,0.917377818
1.24E-05,0.988685665,0.917518721
1.28E-05,1.01161179,0.985077971
1.32E-05,0.955020731,0.956085758
1.36E-05,0.983412729,0.97378018
1.40E-05,0.963239794,0.856356235
1.44E-05,1.016105244,0.911666726
1.48E-05,1.010987916,0.962863168
1.52E-05,0.958173722,0.958642839
1.56E-05,0.948782501,0.964093066
1.60E-05,0.920960476,0.972393357
1.68E-05,0.984057336,0.951067675
1.76E-05,0.962517278,0.947064007
1.84E-05,0.901188935,0.927021689
1.92E-05,0.959749623,0.929184281
2.00E-05,0.917208436,1.009500745760368634e
2.08E-05,0.929907096,0.926539908
2.16E-05,0.976691985,0.913395443
2.24E-05,0.916730449,0.976747238
2.32E-05,0.942610049,0.990262188
2.40E-05,0.968876295,0.90706326
2.48E-05,0.91910721,0.937574817
2.56E-05,0.953869789,0.93742813
2.64E-05,0.955705597,0.921700026
2.72E-05,0.927002489,0.928723956
2.80E-05,0.990851801,0.92455123
2.88E-05,0.926469328,0.958218974
2.96E-05,0.944510859,0.957056157
3.04E-05,0.937007525,0.881528517
3.12E-05,0.939720333,0.904990003
3.20E-05,0.966155272,0.909802647
3.36E-05,0.985564536,0.945393942
3.52E-05,0.941750963,0.89467571
3.68E-05,0.897332758,0.945672681
3.84E-05,0.962893517,0.892415438
4.00E-05,0.908974421,0.889602546
4.16E-05,0.884728664,0.957557482
4.32E-05,0.905873894,0.932948798
4.48E-05,0.938652564,0.957333284
4.64E-05,0.921648875,0.876732334
4.80E-05,0.942572979,0.864345679
4.96E-05,0.889203836,0.913393816
5.12E-05,0.932381749,0.882227962
5.28E-05,0.900836674,0.941827414
5.44E-05,0.915980297,0.868079578
5.60E-05,0.898590111,0.897749391
5.76E-05,0.927000338,0.884576819
5.92E-05,0.925837212,0.863603119
6.08E-05,0.919612734,0.914438306
6.24E-05,0.896942304,0.886280709
6.40E-05,0.878681098,0.908342372
6.72E-05,0.912044446,0.881156829
7.04E-05,0.889730081,0.87538738
7.36E-05,0.893544468,0.878484699
7.68E-05,0.899734787,0.874627875
8.00E-05,0.869260924,0.862726463
8.32E-05,0.897724193,0.872279691
8.64E-05,0.890684463,0.891751195
8.96E-05,0.878182123,0.861322582
9.28E-05,0.868848434,0.866483839
9.60E-05,0.848929686,0.871789169
9.92E-05,0.886229851,0.885051196
0.0001024,0.884957415,0.856800975
0.0001056,0.862633026,0.84272957
0.0001088,0.832084013,0.845934156
0.000112,0.851891295,0.845794299
0.0001152,0.8351948,0.84078667
0.0001184,0.828865964,0.845558164
0.0001216,0.840315853,0.861542105
0.0001248,0.847513102,0.837402071
0.000128,0.834326264,0.834885472
0.0001344,0.843192022,0.817712669
0.0001408,0.83568511,0.823855881
0.0001472,0.848488011,0.809899257
0.0001536,0.823358233,0.806932568
0.00016,0.814647094,0.812324592
0.0001664,0.81353553,0.817223387
0.0001728,0.815755525,0.795511431
0.0001792,0.787547174,0.802820866
0.0001856,0.789780166,0.801788172
0.000192,0.802638866,0.810416698
0.0001984,0.819256556,0.786713696
0.0002048,0.783965943,0.806327032
0.0002112,0.785724327,0.778436543
0.0002176,0.801912304,0.767670953
0.000224,0.780006036,0.778160686
0.0002304,0.763983038,0.784123929
0.0002368,0.807573969,0.790115897
0.0002432,0.768935797,0.778881828
0.0002496,0.782179508,0.777101691
0.000256,0.767701043,0.770734721
0.0002688,0.76427241,0.759685315
0.0002816,0.740484898,0.75638842
0.0002944,0.734420473,0.749605227
0.0003072,0.723520847,0.754337121
0.00032,0.747926822,0.734595666
0.0003328,0.743323807,0.744140742
0.0003456,0.713032621,0.738549347
0.0003584,0.706169442,0.716267057
0.0003712,0.712461847,0.714997346
0.000384,0.689897233,0.714412595
0.0003968,0.697496197,0.713112858
0.0004096,0.687606523,0.70804159
0.0004224,0.696463809,0.697379527
0.0004352,0.685765297,0.701115195
0.000448,0.690228305,0.686145571
0.0004608,0.70011033,0.676964803
0.0004736,0.6707257,0.682414056
0.0004864,0.65992077,0.667988445
0.0004992,0.663342167,0.678473384
0.000512,0.654375274,0.659958122
0.0005376,0.656281282,0.667485733
0.0005632,0.645346686,0.653041696
0.0005888,0.6355308,0.641544144
0.0006144,0.623270146,0.639905961
0.00064,0.617430775,0.632071591
0.0006656,0.608464331,0.623117858
0.0006912,0.598213882,0.624565435
0.0007168,0.601513867,0.610043993
0.0007424,0.587062393,0.608251864
0.000768,0.574532245,0.604840631
0.0007936,0.575525889,0.585400706
0.0008192,0.56554506,0.593370713
0.0008448,0.553224044,0.572205891
0.0008704,0.556445358,0.560936285
0.000896,0.546158708,0.563592846
0.0009216,0.537178683,0.56088902
0.0009472,0.529628888,0.558179797
0.0009728,0.529447336,0.544537501
0.0009984,0.528017827,0.540331376
0.001024,0.524802043,0.536715371
0.0010752,0.510474503,0.528281317
0.0011264,0.50198406,0.509941468
0.0011776,0.486980528,0.498867119
0.0012288,0.481508007,0.491233094
0.00128,0.479420753,0.492661193
0.0013312,0.471157747,0.487580219
0.0013824,0.463397422,0.472815419
0.0014336,0.45223228,0.464435083
0.0014848,0.444604429,0.456482455
0.001536,0.437194895,0.453359003
0.0015872,0.433960831,0.440753862
0.0016384,0.423622807,0.435314789
0.0016896,0.422035011,0.433079845
0.0017408,0.411542951,0.420080132
0.001792,0.406883936,0.417462609
0.0018432,0.40546394,0.40941142
0.0018944,0.391615521,0.410023816
0.0019456,0.387063153,0.397430278
0.0019968,0.38450893,0.392871798
0.002048,0.370725997,0.386857398
0.0021504,0.370436384,0.369247928
0.0022528,0.353676255,0.366676278
0.0023552,0.341575369,0.353401636
0.0024576,0.337812939,0.345859059
0.00256,0.32775144,0.344645584
0.0026624,0.319456545,0.329197699
0.0027648,0.31700189,0.322738132
0.0028672,0.307615263,0.315005648
0.0029696,0.298098969,0.307065659
0.003072,0.29362627,0.292989957
0.0031744,0.287879987,0.291087117
0.0032768,0.28469026,0.283917293
0.0033792,0.271803378,0.2760063
0.0034816,0.270173607,0.275101285
0.003584,0.262697054,0.272548935
0.0036864,0.264902239,0.260661011
0.0037888,0.25464727,0.260616801
0.0038912,0.249320821,0.260995029
0.0039936,0.245536163,0.25290103
0.004096,0.238456679,0.248657287
0.0043008,0.23307417,0.238195467
0.0045056,0.224758449,0.231510734
0.0047104,0.22163106,0.222704618
0.0049152,0.213582492,0.215463843
0.00512,0.205009301,0.208338644
0.0053248,0.198638317,0.202962602
0.0055296,0.19915167,0.199002866
0.0057344,0.18820316,0.19441892
0.0059392,0.178216091,0.185701267
0.006144,0.174753257,0.181148873
0.0063488,0.173771721,0.178177118
0.0065536,0.170218997,0.170059934
0.0067584,0.166451775,0.168032294
0.0069632,0.166756925,0.164550532
0.007168,0.15783483,0.156189013
0.0073728,0.159944536,0.156486902
0.0075776,0.153770089,0.154890946
0.0077824,0.146879244,0.151038471
0.0079872,0.144249968,0.146017861
0.008192,0.141907169,0.143164245
0.0086016,0.13534667,0.13645629
0.0090112,0.129857651,0.128575833
0.0094208,0.127190404,0.125719603
0.0098304,0.120102109,0.116966166
0.01024,0.117906942,0.115241497
0.0106496,0.113884644,0.108703959
0.0110592,0.108096885,0.107969172
0.0114688,0.10512055,0.104867793
0.0118784,0.102961206,0.103682822
0.012288,0.09608108,0.098531953
0.0126976,0.094377619,0.095012853
0.0131072,0.092939352,0.09129828
0.0135168,0.089469189,0.08690746
0.0139264,0.083564623,0.083790187
0.014336,0.084065791,0.081567596
0.0147456,0.080462749,0.081143272
0.0151552,0.076244623,0.076221208
0.0155648,0.074222135,0.073979257
0.0159744,0.068656026,0.072641394
0.016384,0.0666229,0.069378272
0.0172032,0.063157239,0.070647315
0.0180224,0.057941193,0.065833254
0.0188416,0.056864348,0.062454141
0.0196608,0.055277278,0.05917696
0.02048,0.050584654,0.058125911
0.0212992,0.049769154,0.053239933
0.0221184,0.04572975,0.055470458
0.0229376,0.048793768,0.052261793
0.0237568,0.046686289,0.046988268
0.024576,0.047662297,0.044433826
0.0253952,0.044897174,0.042482935
0.0262144,0.042391649,0.04435306
0.0270336,0.041159716,0.04415159
0.0278528,0.041581137,0.043986877
0.028672,0.043094559,0.039793341
0.0294912,0.039590279,0.037273237
0.0303104,0.040749111,0.040136234
0.0311296,0.040006997,0.03490263
0.0319488,0.038131046,0.034213564
0.032768,0.037957879,0.034373206
0.0344064,0.034889365,0.032685938
0.0360448,0.032794706,0.030712266
0.0376832,0.033436538,0.030838391
0.0393216,0.030226852,0.031365673
0.04096,0.02889173,0.029595345
0.0425984,0.023824108,0.028632471
0.0442368,0.023092528,0.025307981
0.0458752,0.020603801,0.022878017
0.0475136,0.017785093,0.023567268
0.049152,0.016049277,0.024360783
0.0507904,0.020539632,0.025534029
0.0524288,0.019989798,0.022268311
0.0540672,0.018882414,0.020982754
0.0557056,0.01638427,0.019930162
0.057344,0.018494564,0.020169301
0.0589824,0.016875714,0.0196433
0.0606208,0.014145925,0.017112923
0.0622592,0.016155993,0.019805814
0.0638976,0.013293688,0.01652989
0.065536,0.01383332,0.015427905
0.0688128,0.011519528,0.013558748
0.0720896,0.008732791,0.011926559
0.0753664,0.010292808,0.009745714
0.0786432,0.011119202,0.012929864
0.08192,0.009873401,0.003568538
0.0851968,0.011400822,0.004384508
0.0884736,0.010518736,0.003505667
0.0917504,0.011257764,0.004649493
0.0950272,0.010297794,0.010654111
0.098304,0.017360601,0.01533871
0.1015808,0.006556578,0.014787485
0.1048576,0.004243181,0.012475455
0.1081344,0.004711466,0.010826743
0.1114112,0.004448781,0.009807497
0.114688,0.001837905,0.012803205
0.1179648,0.004194609,0.009275118
0.1212416,0.006507283,0.008202112
0.1245184,0.001525558,0.007156586
0.1277952,-0.001284922,0.003558456
0.131072,-2.55E-05,0.00360121
0.1376256,0.001499494,0.007850418
0.1441792,0.000298548,0.006941124
0.1507328,0.000358239,0.003068661
0.1572864,0.005278855,0.003096785
0.16384,0.006030796,0.003651021
0.1703936,0.005256962,0.003573208
0.1769472,0.003022816,0.000215899
0.1835008,0.005067499,-0.000637079
0.1900544,0.001095606,0.000490094
0.196608,-0.000577772,-0.003834698
0.2031616,0.001402489,-0.003567394
0.2097152,0.001447983,0.000588482
0.2162688,0.000238422,0.002622481
0.2228224,0.002227474,0.004465935
0.229376,0.008529055,0.005562787
0.2359296,0.005331039,0.005506846
0.2424832,0.005957262,0.002180465
0.2490368,0.004512022,-0.000330846
0.2555904,0.002808472,0.00187647
0.262144,0.00380458,0.003053866
0.2752512,-5.44E-05,0.001194663
0.2883584,-0.000817089,-0.000146935
0.3014656,-0.003664419,-0.002494731
0.3145728,-3.40E-05,-0.00544697
0.32768,0.004286236,0.000752428
0.3407872,0.000605093,-0.001405425
0.3538944,0.000373886,-0.004303976
0.3670016,0.003402866,-0.005358463
0.3801088,-0.000242758,-0.002145502
0.393216,-0.001644255,-0.001884766
0.4063232,-0.001534578,0.000157174
0.4194304,0.002605083,-0.000281279
0.4325376,-0.001918426,-0.002307824
0.4456448,-0.002449408,-0.001739258
0.458752,-0.001966161,-0.003329007
0.4718592,-0.002069678,-0.000637336
0.4849664,-0.002899984,-0.000608827
0.4980736,-0.000647062,-0.002994182
0.5111808,-0.009276365,-0.004842554
0.524288,-0.005373661,-0.003694963
0.5505024,-0.001843752,-0.002462182
0.5767168,-0.003977364,0.000245852
0.6029312,0.000635568,0.005016094
0.6291456,-0.004010991,0.003086446
0.65536,-0.000416186,0.005954106
0.6815744,0.00302344,0.004971145
0.7077888,0.00334446,0.004391905
0.7340032,-0.002633627,-0.000411289
0.7602176,-0.001644218,0.001694974
0.786432,-0.005826592,0.002572914
0.8126464,-0.001380762,0.000255068
0.8388608,0.001146146,0.006385732
0.8650752,-0.000795102,0.003373352
0.8912896,0.001220728,0.002364575
0.917504,0.000555271,0.000736993
0.9437184,-0.001232515,0.000338989
0.9699328,-0.001461248,-0.000681872
0.9961472,-0.002383274,-0.001604048
1.0223616,-0.0023985,-0.003119046
1.048576,-0.000823985,-0.002136262
1.1010048,0.001287884,-0.000250557
1.1534336,-0.004227455,7.04E-05
1.2058624,0.000961728,-0.002823434
1.2582912,-0.001188133,-0.001881055
1.31072,0.001807477,-0.001172707
1.3631488,-0.001343106,0.001085065
1.4155776,-0.010927287,-0.001598647
1.4680064,-0.004393224,-0.002526242
1.5204352,-0.001261088,0.000147414
1.572864,-0.001951891,0.000536467
1.6252928,-0.002367422,-0.002164608
1.6777216,-0.000685302,-0.002024766
1.7301504,-0.000918117,-0.000249348
1.7825792,0.000382078,-0.001975581
1.835008,0.000398894,0.001248983
1.8874368,9.84E-05,-0.001977382
1.9398656,0.002945104,-0.001408496
1.9922944,0.000614799,-0.00153917
2.0447232,9.21E-05,0.000645329
2.097152,0.001464563,0.003621314
2.2020096,0.001868165,0.002597082
2.3068672,-0.000193927,0.002891913
2.4117248,0.002799481,-0.001925745
2.5165824,0.001022544,-0.005828758
2.62144,-0.000838373,-0.002048507
2.7262976,0.001255169,0.001191117
2.8311552,0.001846979,0.001070259
2.9360128,0.003120879,0.000995514
3.0408704,-0.001102909,-0.001041836
3.145728,-0.001346086,-0.001121477
3.2505856,-0.002481357,0.002521129
3.3554432,-0.002285479,0.003374885
3.4603008,-0.000423179,0.00035812
3.5651584,-0.000603652,0.001678811
3.670016,-0.001929577,-0.00048022
3.7748736,0.000130515,-0.002625912
3.8797312,0.002036384,0.000208365
3.9845888,0.003232342,0.001407525
4.0894464,0.000308463,0.000206098
4.194304,-0.003147229,-0.002373587
4.4040192,-0.000906163,0.001714549
4.6137344,0.004851196,-0.000123482
4.8234496,0.000829833,-0.00061487
5.0331648,-0.000705742,-0.003011535
5.24288,-0.001427762,-8.66E-05
5.4525952,0.000192639,-0.000571491
5.6623104,0.001350249,0.000372844
5.8720256,-0.000429427,0.00237509
6.0817408,-0.00112198,0.000540996
6.291456,-0.001686938,-0.00220015
6.5011712,0.000696515,-0.001412401
6.7108864,0.003466069,0.000470862
6.9206016,-0.001087559,-0.000735056
7.1303168,0.001356587,-0.004539015
7.340032,-0.000750683,-0.000153771
7.5497472,-0.00157734,-0.000554276
7.7594624,-0.002781146,0.001344063
7.9691776,-0.001829836,0.001419783
8.1788928,-7.01E-05,0.002404412
8.388608,-0.000298052,-0.001323871
