t,dsDNA488,dsDNA488647
2.00E-07,1.022352348,1.008476103
4.00E-07,0.996368945,1.025875862
6.00E-07,0.964817632,0.992488365
8.00E-07,1.008178446,0.999642292
1.00E-06,1.008227454,0.998845118
1.20E-06,0.953276656,0.978273394
1.40E-06,0.98644416,0.983247523
1.60E-06,0.985397766,0.872705974
1.80E-06,0.980763407,0.992000021
2.00E-06,0.964571079,0.986699547
2.20E-06,0.977115774,1.077018078
2.40E-06,0.981224526,1.152805926
2.60E-06,0.990958882,0.947874127
2.80E-06,0.979201067,1.014644743
3.00E-06,0.993189872,0.985963045
3.20E-06,0.98915781,0.955641807
3.40E-06,1.012647678,0.968152971
3.60E-06,0.982574383,0.977549244
3.80E-06,0.963497677,1.020012612
4.00E-06,0.954681041,0.97493724
4.20E-06,0.992929735,1.021619001
4.40E-06,0.952434626,0.973640307
4.60E-06,0.977237521,0.913201425
4.80E-06,0.971633621,1.012641174
5.00E-06,0.989504841,0.993960901
5.20E-06,0.970674471,1.018750237
5.40E-06,0.967413864,1.036978757
5.60E-06,0.971240831,0.90469865
5.80E-06,0.951872596,0.996970398
6.00E-06,0.958298664,0.912445533
6.20E-06,0.960783405,0.995600284
6.40E-06,0.961391032,0.997799316
6.60E-06,0.952189075,0.998655129
6.80E-06,0.961947758,0.930226522
7.00E-06,0.978178973,0.974962728
7.20E-06,0.963289957,0.923935913
7.40E-06,0.952851176,0.928549766
7.60E-06,0.934235346,1.07129087
7.80E-06,0.949111698,0.889787989
8.00E-06,0.949009272,0.931544408
8.40E-06,0.930955012,0.949969329
8.80E-06,0.947704607,1.016010166
9.20E-06,0.949392185,1.00753929
9.60E-06,0.930802848,0.9191058
1.00E-05,0.932150567,0.942619783
1.04E-05,0.935867422,0.97415711
1.08E-05,0.937676125,0.944718894
1.12E-05,0.960066288,1.008881257
1.16E-05,0.931539015,0.946500417
1.20E-05,0.931168983,0.883654219
1.24E-05,0.930206586,0.985043746
1.28E-05,0.926332776,0.968904798
1.32E-05,0.932450457,0.95212489
1.36E-05,0.918290301,0.928537257
1.40E-05,0.883512803,0.981876628
1.44E-05,0.918997026,0.900098245
1.48E-05,0.909202676,0.955410692
1.52E-05,0.914179898,0.951709414
1.56E-05,0.909437512,0.909672311
1.60E-05,0.904286126,0.959836589
1.68E-05,0.91117177,0.976514544
1.76E-05,0.899342433,0.971590296
1.84E-05,0.890788965,0.946359371
1.92E-05,0.882611212,0.957625517
2.00E-05,0.88230231,0.886661684
2.08E-05,0.879835863,0.985923796
2.16E-05,0.879984049,0.967889487
2.24E-05,0.860184733,0.940619967
2.32E-05,0.863395196,0.937151211
2.40E-05,0.86790805,0.921131417
2.48E-05,0.86868581,0.956713567
2.56E-05,0.856097493,0.929068289
2.64E-05,0.865686721,0.932908737
2.72E-05,0.855726027,0.911339372
2.80E-05,0.846705973,0.894750704
2.88E-05,0.837178959,0.87775735
2.96E-05,0.839673604,0.897457781
3.04E-05,0.840627098,0.898618359
3.12E-05,0.830922347,0.90076485
3.20E-05,0.832425856,0.86527277
3.36E-05,0.825414757,0.905386053
3.52E-05,0.813987546,0.894275026
3.68E-05,0.803322563,0.891140277
3.84E-05,0.810535889,0.90108838
4.00E-05,0.799690354,0.904198892
4.16E-05,0.787682414,0.878902135
4.32E-05,0.786678587,0.86914152
4.48E-05,0.778290001,0.880797809
4.64E-05,0.777110656,0.84043965
4.80E-05,0.77233374,0.837545397
4.96E-05,0.769542749,0.870486614
5.12E-05,0.760275331,0.860374323
5.28E-05,0.753190031,0.874988663
5.44E-05,0.751502859,0.841438541
5.60E-05,0.736902394,0.821730136
5.76E-05,0.733752358,0.842784887
5.92E-05,0.734817181,0.822090412
6.08E-05,0.719137091,0.801981387
6.24E-05,0.725966557,0.823909621
6.40E-05,0.720684493,0.861492838
6.72E-05,0.708592474,0.813124938
7.04E-05,0.7040833,0.804412471
7.36E-05,0.697721205,0.786301698
7.68E-05,0.68543865,0.797415695
8.00E-05,0.673032616,0.788057264
8.32E-05,0.666911472,0.78479304
8.64E-05,0.663249225,0.76930506
8.96E-05,0.655805799,0.753208802
9.28E-05,0.646889687,0.768243308
9.60E-05,0.63656348,0.775123275
9.92E-05,0.630590847,0.743649122
0.0001024,0.626528964,0.75824157
0.0001056,0.612697735,0.720406441
0.0001088,0.609549404,0.754619572
0.000112,0.600054944,0.719327019
0.0001152,0.602341652,0.702123974
0.0001184,0.599692299,0.709277745
0.0001216,0.587058574,0.719905119
0.0001248,0.582170951,0.703344911
0.000128,0.579214293,0.710686638
0.0001344,0.571369337,0.697420364
0.0001408,0.556443003,0.678964951
0.0001472,0.549938675,0.661551588
0.0001536,0.537271178,0.646717861
0.00016,0.525717619,0.651071983
0.0001664,0.522226344,0.633770581
0.0001728,0.512482328,0.638096557
0.0001792,0.50249192,0.640790343
0.0001856,0.489996991,0.61073728
0.000192,0.487756908,0.61014323
0.0001984,0.4804739,0.614042473
0.0002048,0.475448591,0.590841387
0.0002112,0.463829707,0.586633001
0.0002176,0.461565189,0.58968378
0.000224,0.45596846,0.570538931
0.0002304,0.449114747,0.573756713
0.0002368,0.441015931,0.568708151
0.0002432,0.437642155,0.546452478
0.0002496,0.434977107,0.57091766
0.000256,0.424859865,0.538084963
0.0002688,0.412297202,0.537903418
0.0002816,0.404969462,0.531336816
0.0002944,0.395014613,0.522812462
0.0003072,0.387743674,0.500542716
0.00032,0.378167489,0.498120075
0.0003328,0.37239113,0.499034371
0.0003456,0.35960183,0.480866991
0.0003584,0.354138242,0.477913475
0.0003712,0.346947511,0.466696116
0.000384,0.34067967,0.455039671
0.0003968,0.336620709,0.462857233
0.0004096,0.325459643,0.435599909
0.0004224,0.319703633,0.433722374
0.0004352,0.315399744,0.423153013
0.000448,0.311573968,0.434409308
0.0004608,0.301100008,0.43678879
0.0004736,0.29529361,0.404020987
0.0004864,0.293506772,0.39974677
0.0004992,0.288369512,0.398246243
0.000512,0.284932061,0.389510164
0.0005376,0.275081803,0.38193998
0.0005632,0.265984788,0.373831101
0.0005888,0.258455308,0.356606163
0.0006144,0.24997523,0.349935576
0.00064,0.24484809,0.349898203
0.0006656,0.237788146,0.340651263
0.0006912,0.231219684,0.334629924
0.0007168,0.229071798,0.326516197
0.0007424,0.220104649,0.31143259
0.000768,0.214726951,0.307002316
0.0007936,0.210524757,0.307239998
0.0008192,0.205505699,0.304033631
0.0008448,0.200490105,0.292053187
0.0008704,0.19501921,0.292264287
0.000896,0.193412273,0.284010296
0.0009216,0.18906744,0.276621657
0.0009472,0.186019912,0.272745871
0.0009728,0.179394703,0.272802633
0.0009984,0.176671419,0.266009295
0.001024,0.172227976,0.261505682
0.0010752,0.167235059,0.242778186
0.0011264,0.16215809,0.238934924
0.0011776,0.15680326,0.231774116
0.0012288,0.149602842,0.22314343
0.00128,0.145873592,0.220967854
0.0013312,0.142386322,0.211692455
0.0013824,0.137191206,0.204256123
0.0014336,0.132575357,0.204395293
0.0014848,0.129514758,0.196377264
0.001536,0.125073642,0.193161828
0.0015872,0.121499236,0.185286879
0.0016384,0.118633232,0.183778064
0.0016896,0.115828224,0.17306844
0.0017408,0.11248408,0.17700396
0.001792,0.107722102,0.170609834
0.0018432,0.104519432,0.161019036
0.0018944,0.10131246,0.153835868
0.0019456,0.100362998,0.15972226
0.0019968,0.099422358,0.147559489
0.002048,0.096744266,0.144319659
0.0021504,0.092308697,0.144611914
0.0022528,0.088254066,0.135852849
0.0023552,0.085674558,0.137223119
0.0024576,0.082518542,0.128723002
0.00256,0.080534781,0.120033521
0.0026624,0.077569653,0.123144815
0.0027648,0.074779393,0.112973416
0.0028672,0.072509489,0.114619679
0.0029696,0.070141977,0.110600657
0.003072,0.066006569,0.103639065
0.0031744,0.064781517,0.102420786
0.0032768,0.062737248,0.096914529
0.0033792,0.060611038,0.095468263
0.0034816,0.059020014,0.095537066
0.003584,0.057388398,0.089507908
0.0036864,0.056535922,0.091166056
0.0037888,0.054602685,0.086678237
0.0038912,0.052107769,0.086498255
0.0039936,0.050859336,0.078913215
0.004096,0.050271815,0.078250988
0.0043008,0.047234028,0.078693202
0.0045056,0.045076807,0.07483618
0.0047104,0.043146816,0.070137887
0.0049152,0.040791806,0.067389059
0.00512,0.038637939,0.060587746
0.0053248,0.03733617,0.058152283
0.0055296,0.035859505,0.060740206
0.0057344,0.034314863,0.056539795
0.0059392,0.033266872,0.052161748
0.006144,0.031312689,0.051857921
0.0063488,0.029561436,0.051877311
0.0065536,0.028742652,0.050603834
0.0067584,0.026996568,0.046187007
0.0069632,0.026197592,0.044866775
0.007168,0.025759285,0.046096312
0.0073728,0.025858355,0.040539548
0.0075776,0.025225777,0.039461064
0.0077824,0.024762763,0.039433074
0.0079872,0.024509581,0.04040163
0.008192,0.023751169,0.039992409
0.0086016,0.02237371,0.036997298
0.0090112,0.020152137,0.037756162
0.0094208,0.019866563,0.035074729
0.0098304,0.019218885,0.04008717
0.01024,0.017710017,0.036095669
0.0106496,0.017649238,0.036350396
0.0110592,0.016927467,0.034645494
0.0114688,0.016239739,0.03731817
0.0118784,0.015841753,0.03430101
0.012288,0.014612967,0.031524661
0.0126976,0.014584959,0.03094703
0.0131072,0.014027232,0.030186134
0.0135168,0.01459922,0.026649514
0.0139264,0.01309728,0.029054015
0.014336,0.011943805,0.025674547
0.0147456,0.011113411,0.018550486
0.0151552,0.010007022,0.016173975
0.0155648,0.009966187,0.017279667
0.0159744,0.009469402,0.014481113
0.016384,0.009207153,0.014437798
0.0172032,0.008887752,0.015235755
0.0180224,0.00755443,0.011888811
0.0188416,0.007544444,0.008028349
0.0196608,0.007159799,0.005634324
0.02048,0.006094164,0.005916103
0.0212992,0.004530661,0.007057916
0.0221184,0.004272147,0.010163894
0.0229376,0.004733835,0.009043815
0.0237568,0.004919149,0.008244765
0.024576,0.005296974,0.005198677
0.0253952,0.005195685,0.005049969
0.0262144,0.005094666,0.003716915
0.0270336,0.004978277,0.002836865
0.0278528,0.004829117,0.004320972
0.028672,0.003999426,0.003039051
0.0294912,0.003152877,0.001512411
0.0303104,0.002985694,0.001422342
0.0311296,0.002883701,-0.003182286
0.0319488,0.003596542,0.000586544
0.032768,0.002914551,0.001584966
0.0344064,0.003586557,0.00065863
0.0360448,0.003227565,0.003475167
0.0376832,0.002660205,0.00143016
0.0393216,0.00281613,0.002315683
0.04096,0.002557319,0.000119467
0.0425984,0.001944468,0.003353511
0.0442368,0.003273407,0.00371066
0.0458752,0.0017568,0.003390258
0.0475136,0.002084915,0.00351035
0.049152,0.002407644,0.001445797
0.0507904,0.002670758,0.003474854
0.0524288,0.001916216,0.002888467
0.0540672,0.002297154,0.002621387
0.0557056,0.001797202,0.003129902
0.057344,0.001277198,7.32E-05
0.0589824,0.001804969,0.000350425
0.0606208,0.00175109,0.003422001
0.0622592,0.002215863,0.000691468
0.0638976,0.001846886,0.000378259
0.065536,0.002127428,0.002496603
0.0688128,0.002696683,0.004874522
0.0720896,0.00220014,-0.000221264
0.0753664,0.001716479,0.000445185
0.0786432,0.000495595,0.000189208
0.08192,0.001090152,0.001245331
0.0851968,0.000577292,-7.85E-05
0.0884736,0.000540246,-0.001421716
0.0917504,0.000220277,-0.006276223
0.0950272,0.000468074,-0.001384969
0.098304,0.000380207,-0.002594178
0.1015808,5.36E-05,-0.001210617
0.1048576,0.000832802,-0.000976531
0.1081344,0.00101476,0.000951199
0.1114112,-2.93E-05,0.000324624
0.114688,-9.24E-05,-0.001499276
0.1179648,0.000221846,0.000402496
0.1212416,-0.000300269,-0.00228394
0.1245184,-0.001276386,-0.00620742
0.1277952,-0.001193634,-0.004642
0.131072,-0.000271368,-0.001662839
0.1376256,0.000308089,-0.000485685
0.1441792,0.000250233,0.001160265
0.1507328,0.000443232,0.00099639
0.1572864,-0.000779276,-0.00109287
0.16384,-0.000116931,-0.001853923
0.1703936,-0.000116362,-0.000722429
0.1769472,0.000521601,0.0023296
0.1835008,0.00017319,-0.000274898
0.1900544,0.000536728,-0.000487718
0.196608,0.00050918,-0.003672349
0.2031616,0.001530841,0.000778097
0.2097152,0.001187058,-0.000439869
0.2162688,0.000621699,0.001361826
0.2228224,0.001279471,0.003901588
0.229376,0.001060521,0.003294872
0.2359296,0.00055015,0.001157763
0.2424832,-0.000126997,0.001149163
0.2490368,-6.81E-05,0.001072855
0.2555904,-6.10E-05,0.000475052
0.262144,-0.00114257,-0.000892247
0.2752512,0.000419175,-0.001048148
0.2883584,0.000139824,-0.002486283
0.3014656,0.000552613,-0.001490988
0.3145728,0.000466153,-0.000794047
0.32768,0.000389543,-0.000392801
0.3407872,0.000526472,0.001512254
0.3538944,-0.000215757,0.00172351
0.3670016,-0.000523955,9.48E-05
0.3801088,-0.000548148,0.00025629
0.393216,-0.000611227,-0.000783257
0.4063232,-0.00087545,0.001228286
0.4194304,-7.94E-05,-0.003783059
0.4325376,0.000227123,-0.001213431
0.4456448,0.000269176,-0.002458293
0.458752,-0.000406321,-0.0029163
0.4718592,0.000107243,-0.000625011
0.4849664,-0.000693086,-0.001275197
0.4980736,-0.001114507,-0.00035152
0.5111808,-0.000927083,-0.002142738
0.524288,-0.00049527,-0.002087696
0.5505024,-0.000424587,-0.000704603
0.5767168,7.80E-05,-0.000400933
0.6029312,-3.95E-05,0.000454255
0.6291456,0.000580837,-9.85E-06
0.65536,0.000422152,0.001862054
0.6815744,0.000361373,0.001931326
0.7077888,-0.00056571,0.001027664
0.7340032,0.000514808,9.57E-05
0.7602176,8.61E-05,0.000576693
0.786432,0.000193703,0.000646121
0.8126464,0.000207504,1.58E-05
0.8388608,-0.000160391,0.00081328
0.8650752,-0.000445857,-0.000116027
0.8912896,0.000708295,0.00096965
0.917504,-0.000120936,-0.001464092
0.9437184,-0.000539813,0.000379979
0.9699328,0.000178981,-0.000408751
0.9961472,0.000121531,-0.001301937
1.0223616,0.000376473,-0.002167601
1.048576,-0.000187424,-0.000960894
1.1010048,0.000235593,-0.000443153
1.1534336,3.17E-05,0.001238294
1.2058624,-7.33E-05,-0.000317587
1.2582912,-0.00019944,0.001402326
1.31072,-0.000151596,0.00099248
1.3631488,-0.000437062,-0.000307893
1.4155776,-0.000197031,0.000249097
1.4680064,-0.000103995,0.000159028
1.5204352,-9.14E-05,0.000617505
1.572864,-0.000597913,0.000522432
1.6252928,-0.000325842,-0.000274117
1.6777216,-0.000323487,0.000262232
1.7301504,-8.31E-05,0.000779817
1.7825792,5.09E-06,-0.000159028
1.835008,-0.000165397,-0.001209991
1.8874368,0.000186802,0.000359807
1.9398656,0.000135711,-0.00085722
1.9922944,-0.000287117,0.001523357
2.0447232,-0.000114928,-0.000771217
2.097152,4.10E-05,-0.000478805
2.2020096,-2.46E-06,-0.00090116
2.3068672,-5.29E-05,-0.001819209
2.4117248,-0.000227258,-0.000213132
2.5165824,0.000190428,-0.001045959
2.62144,-4.90E-06,0.00032306
2.7262976,-8.66E-05,-0.000445967
2.8311552,-0.000172433,-0.001124926
2.9360128,-5.28E-06,-8.79E-05
3.0408704,-9.34E-05,0.000440651
3.145728,-0.000127133,-0.000394052
3.2505856,-0.000424073,-0.000962614
3.3554432,-0.000329062,-0.000663322
3.4603008,-0.000315288,-0.000192335
3.5651584,7.70E-05,-0.000338228
3.670016,-0.000227258,-0.000638302
3.7748736,-0.000136685,-0.000202968
3.8797312,0.000207801,-0.000956672
3.9845888,-0.000211346,0.00053244
4.0894464,-8.18E-05,-0.000825634
4.194304,1.91E-05,-0.001175433
4.4040192,6.22E-07,0.000314147
4.6137344,0.000108812,0.00049538
4.8234496,-0.000240599,-0.000731812
5.0331648,-0.000324597,0.000868635
5.24288,-0.000143342,-0.000296947
5.4525952,5.47E-05,0.000577162
5.6623104,-0.000144587,-0.000385139
5.8720256,-0.000406916,-0.000713204
6.0817408,-0.000535348,-0.000384357
6.291456,9.47E-06,-0.000678646
6.5011712,-0.000359018,0.000374193
6.7108864,6.87E-05,4.85E-05
6.9206016,0.00023378,0.000202968
7.1303168,0.000214404,-0.000231584
7.340032,-0.000176871,0.000530876
7.5497472,5.39E-06,0.000625167
7.7594624,2.14E-05,-3.47E-05
7.9691776,0.000300512,0.001004365
8.1788928,-0.000327222,-0.00054839
8.388608,0.0001034,0.000671296
