t,EEA1,EEA1_2uM_Rab5GDP
2.00E-07,1.074557202,1.017267666
4.00E-07,1.024407302,1.064204128
6.00E-07,1.026787853,1.08705047
8.00E-07,0.999090604,0.985408154
1.00E-06,0.935765493,1.035193522
1.20E-06,1.048375793,0.959075643
1.40E-06,0.971280166,0.983402891
1.60E-06,1.041660612,0.987917206
1.80E-06,0.970934461,1.017353045
2.00E-06,1.077102487,0.966411273
2.20E-06,1.000778308,0.915997942
2.40E-06,1.048592845,0.997872514
2.60E-06,1.019048688,0.986031378
2.80E-06,0.948406464,1.053195691
3.00E-06,1.010409483,0.960798798
3.20E-06,0.994149504,1.046543792
3.40E-06,0.928489895,1.042202929
3.60E-06,1.044239444,1.049243935
3.80E-06,0.988496107,0.955369349
4.00E-06,1.00203085,0.951998206
4.20E-06,0.992883914,0.901323322
4.40E-06,0.905290136,0.963141976
4.60E-06,0.894826402,1.044142384
4.80E-06,0.955594984,0.996424338
5.00E-06,1.010638807,0.966052276
5.20E-06,0.914234458,1.039367575
5.40E-06,0.912947782,1.060617342
5.60E-06,1.050229931,0.989399157
5.80E-06,0.95407463,0.893534566
6.00E-06,1.02018793,1.010759357
6.20E-06,0.976435354,0.999047411
6.40E-06,0.955491806,0.947513695
6.60E-06,0.97355853,0.995988923
6.80E-06,0.965430099,0.990655489
7.00E-06,1.0794127,0.879447429
7.20E-06,1.090568766,1.023519603
7.40E-06,1.049948689,0.90755326
7.60E-06,1.042502046,1.052831859
7.80E-06,1.009274828,0.990156235
8.00E-06,0.884774698,0.99718023
8.40E-06,0.975937616,1.011445936
8.80E-06,0.924220465,0.972611817
9.20E-06,1.004675101,0.985818011
9.60E-06,0.987855402,0.99872123
1.00E-05,0.960037124,1.003879146
1.04E-05,1.008856701,0.95396227
1.08E-05,1.015912841,0.970076078
1.12E-05,1.000523386,0.994326312
1.16E-05,0.974104568,0.983137744
1.20E-05,0.982027828,0.969118465
1.24E-05,0.981477985,1.016885696
1.28E-05,0.942453898,1.011287051
1.32E-05,0.922561334,0.992906631
1.36E-05,0.996412528,0.988606515
1.40E-05,1.040666856,0.958738652
1.44E-05,0.933551144,1.020242081
1.48E-05,0.945077986,0.966778907
1.52E-05,0.971035975,1.021376751
1.56E-05,1.005618103,0.9868265
1.60E-05,0.958596131,0.991782294
1.68E-05,0.959573003,0.978099733
1.76E-05,0.990909722,0.991688501
1.84E-05,0.972503371,0.984576206
1.92E-05,0.967085317,0.938907964
2.00E-05,0.970335842,0.96308682
2.08E-05,0.959919842,1.010133076
2.16E-05,0.979592482,0.959687447
2.24E-05,0.99989331,0.982736966
2.32E-05,0.983377309,0.961250894
2.40E-05,0.962629628,0.981453018
2.48E-05,0.947098341,0.989851069
2.56E-05,0.969284929,1.02550465
2.64E-05,0.959863208,0.971326731
2.72E-05,0.986948658,0.986821904
2.80E-05,0.954854629,0.964289285
2.88E-05,0.930540747,0.944546032
2.96E-05,0.956473817,0.949294193
3.04E-05,0.942305283,0.928198799
3.12E-05,1.002303703,0.954384783
3.20E-05,0.990398823,0.928250175
3.36E-05,0.940192415,0.936440355
3.52E-05,0.918631096,0.960545657
3.68E-05,0.958464431,0.939416303
3.84E-05,0.943666534,0.946731603
4.00E-05,0.919739768,0.950472421
4.16E-05,0.937920277,0.934525653
4.32E-05,0.930163968,0.974133063
4.48E-05,0.907284529,0.97566948
4.64E-05,0.929641133,0.952927188
4.80E-05,0.949565657,0.950743077
4.96E-05,0.947663453,0.944138887
5.12E-05,0.946642799,0.97449493
5.28E-05,0.951628425,0.962151013
5.44E-05,0.925717374,0.907641064
5.60E-05,0.883009333,0.912674755
5.76E-05,0.908409435,0.937169359
5.92E-05,0.932988687,0.939805483
6.08E-05,0.899954095,0.948265141
6.24E-05,0.945757149,0.920162766
6.40E-05,0.928909206,0.948935333
6.72E-05,0.917572939,0.94519174
7.04E-05,0.911951026,0.920523866
7.36E-05,0.93379725,0.937757971
7.68E-05,0.89969422,0.903159285
8.00E-05,0.911709899,0.933276445
8.32E-05,0.894307537,0.901158856
8.64E-05,0.895066951,0.904933515
8.96E-05,0.897440409,0.895926627
9.28E-05,0.902613837,0.91854623
9.60E-05,0.879535996,0.900857455
9.92E-05,0.896788012,0.887263373
0.0001024,0.895271917,0.912348254
0.0001056,0.895938857,0.898847704
0.0001088,0.862982691,0.894885868
0.000112,0.891682368,0.892043746
0.0001152,0.878643912,0.887491816
0.0001184,0.876720324,0.88536737
0.0001216,0.891899341,0.890632331
0.0001248,0.87175565,0.877585504
0.000128,0.860670835,0.867651807
0.0001344,0.862381615,0.85391106
0.0001408,0.855537141,0.859997647
0.0001472,0.850499972,0.870023009
0.0001536,0.841274765,0.862367148
0.00016,0.85342531,0.849652514
0.0001664,0.862197709,0.848634938
0.0001728,0.834840938,0.839834795
0.0001792,0.848903967,0.852064949
0.0001856,0.839716859,0.850797025
0.000192,0.83753162,0.84689098
0.0001984,0.822939374,0.846351128
0.0002048,0.822262101,0.825459404
0.0002112,0.83447539,0.838373757
0.0002176,0.82245375,0.818081313
0.000224,0.817177446,0.821305223
0.0002304,0.806684199,0.820385267
0.0002368,0.80487881,0.825603694
0.0002432,0.792503992,0.813766168
0.0002496,0.799624622,0.818088846
0.000256,0.816838443,0.821548084
0.0002688,0.795922325,0.808842535
0.0002816,0.784483576,0.808215843
0.0002944,0.777962972,0.795779979
0.0003072,0.770614932,0.78407392
0.00032,0.770267562,0.782903348
0.0003328,0.766875646,0.781971146
0.0003456,0.762196298,0.76966394
0.0003584,0.760587737,0.767800805
0.0003712,0.737083571,0.767540436
0.000384,0.737980364,0.754698195
0.0003968,0.739445283,0.746936855
0.0004096,0.742408258,0.751598377
0.0004224,0.724900231,0.742894609
0.0004352,0.726846685,0.746504851
0.000448,0.73072405,0.728438756
0.0004608,0.704131182,0.728090879
0.0004736,0.707611199,0.741704704
0.0004864,0.706148691,0.711929166
0.0004992,0.700763065,0.724296038
0.000512,0.692412028,0.712504618
0.0005376,0.676876259,0.701074323
0.0005632,0.682891241,0.695374051
0.0005888,0.670405883,0.694033983
0.0006144,0.66709109,0.673069744
0.00064,0.661318786,0.671570578
0.0006656,0.644758196,0.663222101
0.0006912,0.639887909,0.667222454
0.0007168,0.632603989,0.658164861
0.0007424,0.621353,0.648178546
0.000768,0.623193823,0.637689959
0.0007936,0.61639109,0.638147722
0.0008192,0.595658736,0.625096299
0.0008448,0.597308038,0.620053188
0.0008704,0.593078756,0.612434352
0.000896,0.587928462,0.609492082
0.0009216,0.583003092,0.589906666
0.0009472,0.57794318,0.587703565
0.0009728,0.574617358,0.591832602
0.0009984,0.565798427,0.576347769
0.001024,0.560179475,0.578806205
0.0010752,0.548756981,0.569248399
0.0011264,0.542831331,0.563546213
0.0011776,0.528759396,0.54847209
0.0012288,0.518772407,0.550159788
0.00128,0.509503174,0.533455301
0.0013312,0.500057973,0.524308743
0.0013824,0.48836236,0.516220552
0.0014336,0.480961422,0.506632976
0.0014848,0.483696187,0.497053398
0.001536,0.473882803,0.488735287
0.0015872,0.465054168,0.478357218
0.0016384,0.451828769,0.472311544
0.0016896,0.452048072,0.471369697
0.0017408,0.445605893,0.465579646
0.001792,0.43418163,0.46421933
0.0018432,0.43053936,0.447788647
0.0018944,0.425110215,0.444899319
0.0019456,0.412956961,0.442308907
0.0019968,0.414158497,0.433516338
0.002048,0.407909364,0.431632063
0.0021504,0.395623372,0.420188152
0.0022528,0.383609323,0.409605938
0.0023552,0.374706859,0.402122595
0.0024576,0.365846459,0.394199819
0.00256,0.356954561,0.38065976
0.0026624,0.348753528,0.373637903
0.0027648,0.341860088,0.366252728
0.0028672,0.332022462,0.356436439
0.0029696,0.326619307,0.347230302
0.003072,0.322621326,0.344946272
0.0031744,0.3129644,0.337060938
0.0032768,0.308816275,0.331617828
0.0033792,0.306140932,0.321084389
0.0034816,0.298157448,0.318930196
0.003584,0.290811071,0.316041226
0.0036864,0.287118233,0.307155405
0.0037888,0.276526493,0.3041461
0.0038912,0.279583035,0.295984791
0.0039936,0.273543303,0.290781605
0.004096,0.266251087,0.290856992
0.0043008,0.256294333,0.279282387
0.0045056,0.248735309,0.271653851
0.0047104,0.240924197,0.263408591
0.0049152,0.234557669,0.255373232
0.00512,0.229711334,0.249029604
0.0053248,0.218340253,0.242209653
0.0055296,0.212617481,0.230348813
0.0057344,0.210246267,0.22453693
0.0059392,0.204980428,0.21679403
0.006144,0.195032036,0.210144551
0.0063488,0.194492596,0.206743193
0.0065536,0.187851827,0.205025904
0.0067584,0.181836851,0.196768771
0.0069632,0.179299422,0.194137121
0.007168,0.173785374,0.186983979
0.0073728,0.16913323,0.182269218
0.0075776,0.166333309,0.180336823
0.0077824,0.162951705,0.18038813
0.0079872,0.158459024,0.171873103
0.008192,0.15508944,0.170594944
0.0086016,0.146924565,0.162120458
0.0090112,0.141222275,0.156578457
0.0094208,0.136972753,0.149076118
0.0098304,0.132052008,0.142738962
0.01024,0.125641654,0.141126325
0.0106496,0.123533152,0.13456519
0.0110592,0.121821216,0.130128017
0.0114688,0.115237455,0.128284818
0.0118784,0.111609406,0.123656964
0.012288,0.105985858,0.118400191
0.0126976,0.102550135,0.116210809
0.0131072,0.099205586,0.114575368
0.0135168,0.098711191,0.10886455
0.0139264,0.096578804,0.112042695
0.014336,0.098056188,0.106961502
0.0147456,0.088778398,0.104384725
0.0151552,0.087896205,0.103844215
0.0155648,0.085119851,0.102355618
0.0159744,0.081528969,0.098959107
0.016384,0.079254795,0.095122738
0.0172032,0.081015421,0.090017758
0.0180224,0.077347817,0.083498978
0.0188416,0.074868395,0.080324552
0.0196608,0.070963353,0.080061509
0.02048,0.066053552,0.072791033
0.0212992,0.063050459,0.07076506
0.0221184,0.060257629,0.070393303
0.0229376,0.05724876,0.065592042
0.0237568,0.05541061,0.064458846
0.024576,0.053196081,0.062688623
0.0253952,0.054155892,0.061960926
0.0262144,0.051969529,0.059336597
0.0270336,0.049558058,0.059256167
0.0278528,0.046098287,0.055180961
0.028672,0.047007367,0.05200297
0.0294912,0.045482952,0.05143086
0.0303104,0.043939102,0.047965668
0.0311296,0.040219326,0.046818868
0.0319488,0.039663207,0.046658856
0.032768,0.036177091,0.045254969
0.0344064,0.034739165,0.042529268
0.0360448,0.035611864,0.040615284
0.0376832,0.034084583,0.03608583
0.0393216,0.029657281,0.031938861
0.04096,0.025545686,0.032388027
0.0425984,0.02436003,0.029300519
0.0442368,0.025459158,0.032789385
0.0458752,0.020933507,0.034096835
0.0475136,0.020189154,0.033423203
0.049152,0.024084947,0.035412047
0.0507904,0.025573776,0.03697882
0.0524288,0.025192625,0.035847006
0.0540672,0.02328884,0.031268106
0.0557056,0.020035156,0.030244104
0.057344,0.014744756,0.027570648
0.0589824,0.015485667,0.026685841
0.0606208,0.016643347,0.026215785
0.0622592,0.014463819,0.02990676
0.0638976,0.012715467,0.028859362
0.065536,0.010536682,0.024222959
0.0688128,0.009248532,0.021517092
0.0720896,0.013593514,0.024971159
0.0753664,0.014698705,0.01867746
0.0786432,0.012751817,0.020148983
0.08192,0.012802596,0.01695946
0.0851968,0.007519267,0.017039991
0.0884736,0.007410866,0.018161077
0.0917504,0.006298679,0.014478598
0.0950272,0.006698447,0.014311263
0.098304,0.005893158,0.011974898
0.1015808,0.004365674,0.010210144
0.1048576,0.008418542,0.007903048
0.1081344,0.007071679,0.008535211
0.1114112,0.004404127,0.009093362
0.114688,0.006285632,0.006308698
0.1179648,0.00619837,0.007870768
0.1212416,0.007055343,0.003772025
0.1245184,0.008203549,0.003569711
0.1277952,0.005891338,0.003360868
0.131072,0.005722175,0.002981969
0.1376256,0.006869996,0.004977939
0.1441792,0.007730384,0.002983893
0.1507328,0.007578896,0.005507252
0.1572864,0.003187582,0.004735446
0.16384,0.001270992,0.006628191
0.1703936,0.003934409,0.003772326
0.1769472,0.008712533,0.00221578
0.1835008,0.008316951,0.002679863
0.1900544,0.005895199,0.003208487
0.196608,0.00643093,0.00375375
0.2031616,0.002735386,0.005857754
0.2097152,0.003868472,0.002331436
0.2162688,0.002072469,0.000672421
0.2228224,0.000822116,0.000326401
0.229376,0.003510708,0.002259911
0.2359296,0.004151221,0.005775678
0.2424832,0.001390984,0.006076108
0.2490368,0.000514906,0.005691453
0.2555904,0.000502705,0.005677047
0.262144,0.000534036,0.002099496
0.2752512,0.001600293,0.003610843
0.2883584,0.000144846,0.004191358
0.3014656,0.000142315,6.47E-05
0.3145728,0.005308872,-0.002668559
0.32768,0.000599964,0.001633906
0.3407872,-0.00017834,-0.000269704
0.3538944,-0.0004109,0.001130219
0.3670016,-0.002123112,0.00160208
0.3801088,-0.002036294,0.000956273
0.393216,-0.001285427,-0.00369464
0.4063232,-0.001809436,-0.005657096
0.4194304,-0.000156351,-0.002100804
0.4325376,0.001833032,-0.002744317
0.4456448,0.001650021,-0.003772625
0.458752,0.003505735,-0.004606989
0.4718592,0.002026248,-0.000990829
0.4849664,-0.00172398,0.000318821
0.4980736,0.002857684,-0.000792682
0.5111808,0.00230229,-0.000918123
0.524288,-0.000157793,0.002633292
0.5505024,-0.00021793,0.003573321
0.5767168,0.001042794,0.001158114
0.6029312,-0.001711923,-0.004535069
0.6291456,-8.35E-05,-0.004035862
0.65536,-0.000620347,0.002857253
0.6815744,0.000422684,0.006697242
0.7077888,-0.002331882,0.007691841
0.7340032,-0.000756319,0.000256165
0.7602176,-0.001663354,0.000973654
0.786432,-0.004389187,0.00104745
0.8126464,-0.000913949,0.005606313
0.8388608,-0.001377048,0.004449522
0.8650752,-0.003452598,-0.000920595
0.8912896,-0.001849007,-0.000231924
0.917504,0.003138481,-0.001094447
0.9437184,0.003778045,-0.000826073
0.9699328,0.003771884,-0.006515162
0.9961472,0.004747265,-0.004069763
1.0223616,0.003395684,0.000380609
1.048576,0.005811863,0.001803843
1.1010048,0.002679166,0.001183379
1.1534336,0.001577049,0.001466124
1.2058624,0.001507509,0.00419782
1.2582912,0.003186252,0.007197921
1.31072,0.000698256,-0.00037968
1.3631488,-0.001284104,0.000449773
1.4155776,-0.002773017,-0.00281189
1.4680064,-0.00108824,0.000791384
1.5204352,0.000168459,0.000569264
1.572864,0.000152246,-0.000300669
1.6252928,-0.002048692,-0.003558562
1.6777216,-0.001001395,-0.001926555
1.7301504,-0.001320848,0.000394034
1.7825792,0.000546814,-0.0041577
1.835008,-0.001058689,-0.001921095
1.8874368,-0.004342682,-0.000288194
1.9398656,-0.001096787,-0.001121542
1.9922944,-4.43E-05,-0.000396035
2.0447232,0.000642974,0.000735205
2.097152,0.001403044,-0.002095698
2.2020096,0.001482602,0.001534437
2.3068672,-0.003405912,-0.0022956
2.4117248,0.00056519,-0.002931277
2.5165824,0.000383463,-3.16E-05
2.62144,-0.0026535,-0.003818975
2.7262976,-0.001761553,-0.001526659
2.8311552,0.000714929,-0.003105794
2.9360128,-0.002083882,-0.000176726
3.0408704,-0.002083262,0.001483533
3.145728,-0.001280441,0.000499662
3.2505856,-0.001693233,0.002839908
3.3554432,-0.0009033,0.00131289
3.4603008,0.002149775,-0.000264238
3.5651584,0.002916579,-0.002733094
3.670016,-0.001814934,-4.48E-05
3.7748736,-0.001961586,-0.001863286
3.8797312,-0.001189474,-0.000741557
3.9845888,-0.001229245,0.002240382
4.0894464,-0.000392844,-0.001589969
4.194304,-0.000924749,0.000517985
4.4040192,-0.002795159,0.001123872
4.6137344,-0.001499645,0.001759895
4.8234496,-0.001538723,2.63E-05
5.0331648,-0.000784393,0.000751345
5.24288,0.002646964,0.002887495
5.4525952,0.001611317,-0.001135184
5.6623104,-0.000377049,-0.000397162
5.8720256,-0.00132182,-3.58E-05
6.0817408,-0.002252594,-0.000450996
6.291456,-0.002623609,-0.002308482
6.5011712,3.07E-05,-0.001431358
6.7108864,0.00112944,0.001395181
6.9206016,-0.003060557,0.002168876
7.1303168,-0.000908087,-0.004946801
7.340032,-0.002847185,-2.70E-05
7.5497472,0.000782397,0.000323382
7.7594624,-0.000782367,-0.000138312
7.9691776,-0.003602791,-0.001052655
8.1788928,-0.001840197,-0.000530773
8.388608,-0.001499468,-0.004077842
